file,map_id,site_id,site_name,side,old_operators,new_operators
clubhouse-3.json,clubhouse,club-2,2F 臥室 / 健身房,defense,Jager | Bandit | Vigil | Echo | Pulse | Maestro,Azami | Fenrir | Jager | Valkyrie | Ela | Mira
coastline-4.json,coastline,coast-1a,1F 廚房 / 服務通道,attack,Thermite | Hibana | Ash | Sledge | Iana | Buck,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
coastline-4.json,coastline,coast-1a,1F 廚房 / 服務通道,defense,Bandit | Jager | Smoke | Mozzie | Pulse | Vigil,Azami | Fenrir | Jager | Valkyrie | Mute | Lesion
coastline-4.json,coastline,coast-1b,1F 藍天吧 / 日落吧,attack,Hibana | Thermite | Flores | Iana | Gridlock | Buck,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
coastline-4.json,coastline,coast-1b,1F 藍天吧 / 日落吧,defense,Jager | Smoke | Bandit | Valkyrie | Maestro | Vigil,Azami | Fenrir | Valkyrie | Jager | Mute | Lesion
coastline-4.json,coastline,coast-2a,2F 大廳 / 劇院,attack,Ace | Hibana | Ash | Iana | Sledge | Goyo,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
coastline-4.json,coastline,coast-2a,2F 大廳 / 劇院,defense,Kaid | Jager | Valkyrie | Smoke | Echo | Vigil,Azami | Fenrir | Valkyrie | Jager | Mute | Lesion
coastline-4.json,coastline,coast-2b,2F 鉤環室 / 水煙吧,attack,Thermite | Hibana | Zero | Ash | Iana | Nomad,Ace | Solid Snake | Grim | Nomad | Dokkaebi | Ram
coastline-4.json,coastline,coast-2b,2F 鉤環室 / 水煙吧,defense,Jager | Bandit | Valkyrie | Smoke | Maestro | Vigil,Azami | Fenrir | Valkyrie | Jager | Mute | Lesion
consulate-24.json,consulate,cons-b,B1 車庫 / 食堂,attack,Thermite | Buck | Iana | Smoke | Zero | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
consulate-24.json,consulate,cons-b,B1 車庫 / 食堂,defense,Bandit | Smoke | Valkyrie | Vigil | Kaid | Mozzie,Azami | Smoke | Valkyrie | Mute | Ela | Mira
consulate-24.json,consulate,cons-1,1F 大廳 / 新聞室,attack,Ash | Sledge | Iana | Smoke | Flores | Nomad,Solid Snake | Grim | Ram | Dokkaebi | Nomad | Buck
consulate-24.json,consulate,cons-1,1F 大廳 / 新聞室,defense,Jager | Smoke | Valkyrie | Vigil | Mira | Maestro,Azami | Smoke | Valkyrie | Ela | Mira | Jager
consulate-24.json,consulate,cons-2a,2F 領事辦公室 / 會議室,attack,Thermite | Buck | Iana | Smoke | Zero | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
consulate-24.json,consulate,cons-2a,2F 領事辦公室 / 會議室,defense,Bandit | Smoke | Jager | Valkyrie | Vigil | Mira,Azami | Smoke | Valkyrie | Mute | Ela | Mira
consulate-24.json,consulate,cons-2b,2F 開放式辦公區 / 列印室,attack,Ace | Sledge | Iana | Smoke | Flores | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
consulate-24.json,consulate,cons-2b,2F 開放式辦公區 / 列印室,defense,Jager | Smoke | Valkyrie | Vigil | Echo | Maestro,Smoke | Valkyrie | Ela | Jager | Aruni | Alibi
district-9.json,district,district-1f-a,1F 餐廳廚房 / 主廳,attack,Thermite | Thatcher | Ying | Jackal | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi
district-9.json,district,district-1f-a,1F 餐廳廚房 / 主廳,defense,Smoke | Jager | Bandit | Vigil | Maestro | Kapkan,Fenrir | Jager | Valkyrie | Mute | Ela | Smoke
district-9.json,district,district-1f-b,1F 酒吧 / 後台,attack,Ace | Buck | Iana | Zero | Gridlock | Finka,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
district-9.json,district,district-1f-b,1F 酒吧 / 後台,defense,Rook | Castle | Mute | Caveira | Goyo | Solis,Azami | Fenrir | Valkyrie | Mute | Ela | Mira
emerald-23.json,emerald,em-1a,1F 酒廊 / 宴會廳,attack,Ash | Buck | Iana | Smoke | Zero | Nomad,Solid Snake | Grim | Ram | Dokkaebi | Nomad | Buck
emerald-23.json,emerald,em-1a,1F 酒廊 / 宴會廳,defense,Jager | Smoke | Valkyrie | Vigil | Echo | Maestro,Smoke | Valkyrie | Ela | Jager | Aruni | Alibi
emerald-23.json,emerald,em-1b,1F 廚房 / 後廚,attack,Thermite | Sledge | Iana | Smoke | Flores | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
emerald-23.json,emerald,em-1b,1F 廚房 / 後廚,defense,Bandit | Smoke | Valkyrie | Vigil | Kaid | Mozzie,Azami | Smoke | Valkyrie | Mute | Ela | Mira
emerald-23.json,emerald,em-2a,2F 行政辦公室 / 執行長辦公室,attack,Thermite | Buck | Iana | Smoke | Zero | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
emerald-23.json,emerald,em-2a,2F 行政辦公室 / 執行長辦公室,defense,Bandit | Smoke | Jager | Valkyrie | Vigil | Mira,Azami | Smoke | Valkyrie | Mute | Ela | Mira
emerald-23.json,emerald,em-2b,2F 展覽廳 / 禮品店,attack,Ash | Buck | Iana | Smoke | Flores | Nomad,Solid Snake | Grim | Ram | Dokkaebi | Nomad | Buck
emerald-23.json,emerald,em-2b,2F 展覽廳 / 禮品店,defense,Jager | Smoke | Valkyrie | Vigil | Echo | Maestro,Smoke | Valkyrie | Ela | Jager | Aruni | Alibi
favela-22.json,favela,fav-1,1F 生化危機室 / 倉庫,attack,Ash | Buck | Iana | Smoke | Nomad | Flores,Solid Snake | Grim | Ram | Dokkaebi | Nomad | Buck
favela-22.json,favela,fav-1,1F 生化危機室 / 倉庫,defense,Jager | Smoke | Valkyrie | Vigil | Echo | Maestro,Smoke | Valkyrie | Ela | Jager | Aruni | Alibi
favela-22.json,favela,fav-2,2F 包裝室 / 主臥室,attack,Thermite | Sledge | Iana | Smoke | Zero | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
favela-22.json,favela,fav-2,2F 包裝室 / 主臥室,defense,Bandit | Smoke | Valkyrie | Vigil | Kaid | Mozzie,Azami | Smoke | Valkyrie | Mute | Ela | Mira
favela-22.json,favela,fav-3,3F 足球室 / 閣樓,attack,Ash | Buck | Iana | Smoke | Flores | Nomad,Solid Snake | Grim | Ram | Dokkaebi | Nomad | Buck
favela-22.json,favela,fav-3,3F 足球室 / 閣樓,defense,Jager | Smoke | Valkyrie | Vigil | Echo | Maestro,Smoke | Valkyrie | Ela | Jager | Aruni | Alibi
fortress-26.json,fortress,fort-1a,1F 大廳 / 書房,attack,Thermite | Ash | Iana | Nomad | Smoke | Zero,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
fortress-26.json,fortress,fort-1a,1F 大廳 / 書房,defense,Kaid | Jager | Echo | Smoke | Vigil | Valkyrie,Azami | Fenrir | Jager | Kaid | Valkyrie | Ela
fortress-26.json,fortress,fort-1b,1F 廚房 / 餐廳,attack,Buck | Ace | Iana | Nomad | Thermite | Flores,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
fortress-26.json,fortress,fort-1b,1F 廚房 / 餐廳,defense,Bandit | Valkyrie | Jager | Smoke | Vigil | Echo,Azami | Fenrir | Jager | Bandit | Valkyrie | Lesion
fortress-26.json,fortress,fort-2,2F 臥室 / 指揮室,attack,Thermite | Sledge | Ash | Zero | Nomad | Iana,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
fortress-26.json,fortress,fort-2,2F 臥室 / 指揮室,defense,Kaid | Jager | Echo | Smoke | Vigil | Valkyrie,Azami | Fenrir | Valkyrie | Jager | Kaid | Lesion
hereford-25.json,hereford,here-b,B1 彈藥庫 / 補給站,attack,Thermite | Ash | Iana | Nomad | Smoke | Sledge,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
hereford-25.json,hereford,here-b,B1 彈藥庫 / 補給站,defense,Kaid | Jager | Echo | Smoke | Vigil | Valkyrie,Azami | Fenrir | Jager | Kaid | Valkyrie | Ela
hereford-25.json,hereford,here-1,1F 教室 / 大廳,attack,Thermite | Ash | Iana | Nomad | Smoke | Zero,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
hereford-25.json,hereford,here-1,1F 教室 / 大廳,defense,Bandit | Jager | Echo | Smoke | Vigil | Valkyrie,Azami | Fenrir | Jager | Bandit | Valkyrie | Ela
hereford-25.json,hereford,here-2,2F 宿舍 / 辦公室,attack,Ace | Sledge | Ash | Iana | Nomad | Flowers,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
hereford-25.json,hereford,here-2,2F 宿舍 / 辦公室,defense,Jager | Kaid | Echo | Smoke | Vigil | Valkyrie,Azami | Fenrir | Valkyrie | Jager | Kaid | Lesion
house-21.json,house,house-b,B1 健身房 / 車庫,attack,Sledge | Ash | Thermite | Iana | Zero | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
house-21.json,house,house-b,B1 健身房 / 車庫,defense,Jager | Smoke | Pulse | Valkyrie | Vigil | Maestro,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
house-21.json,house,house-1,1F 客廳 / 餐廳,attack,Ash | Buck | Iana | Thermite | Nomad | Flores,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
house-21.json,house,house-1,1F 客廳 / 餐廳,defense,Jager | Echo | Smoke | Valkyrie | Vigil | Pulse,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
house-21.json,house,house-2,2F 兒童房 / 主臥室,attack,Sledge | Buck | Thermite | Iana | Zero | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
house-21.json,house,house-2,2F 兒童房 / 主臥室,defense,Jager | Echo | Valkyrie | Smoke | Vigil | Maestro,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
kafe-5.json,kafe,kafe-1,1F 廚房 / 備餐區,attack,Thermite | Ash | Buck | Iana | Ace | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
kafe-5.json,kafe,kafe-1,1F 廚房 / 備餐區,defense,Bandit | Jager | Smoke | Valkyrie | Mozzie | Pulse,Azami | Fenrir | Jager | Valkyrie | Bandit | Ela
kafe-5.json,kafe,kafe-2a,2F 壁爐廳 / 採礦室,attack,Sledge | Thermite | Buck | Iana | Zero | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
kafe-5.json,kafe,kafe-2a,2F 壁爐廳 / 採礦室,defense,Jager | Echo | Valkyrie | Smoke | Vigil | Maestro,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
kafe-5.json,kafe,kafe-2b,2F 閱讀室 / 燈光廊,attack,Thermite | Ash | Buck | Iana | Ace | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
kafe-5.json,kafe,kafe-2b,2F 閱讀室 / 燈光廊,defense,Bandit | Jager | Smoke | Valkyrie | Mozzie | Pulse,Azami | Fenrir | Jager | Valkyrie | Bandit | Ela
kafe-5.json,kafe,kafe-3,3F 酒吧廳 / 雞尾酒廊,attack,Sledge | Thermite | Buck | Iana | Zero | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
kafe-5.json,kafe,kafe-3,3F 酒吧廳 / 雞尾酒廊,defense,Jager | Echo | Valkyrie | Smoke | Vigil | Maestro,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
kanal-19.json,kanal,kan-1a,1F 伺服器室 / 機房,attack,Thermite | Ash | Buck | Iana | Ace | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
kanal-19.json,kanal,kan-1a,1F 伺服器室 / 機房,defense,Bandit | Jager | Smoke | Valkyrie | Mozzie | Pulse,Azami | Fenrir | Jager | Valkyrie | Bandit | Ela
kanal-19.json,kanal,kan-1b,1F 海岸警衛隊辦公室 / 等候區,attack,Thermite | Ash | Buck | Iana | Ace | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
kanal-19.json,kanal,kan-1b,1F 海岸警衛隊辦公室 / 等候區,defense,Bandit | Jager | Smoke | Valkyrie | Mozzie | Pulse,Azami | Fenrir | Jager | Valkyrie | Bandit | Ela
kanal-19.json,kanal,kan-2a,2F 雷達室 / 地圖室,attack,Thermite | Ash | Buck | Iana | Ace | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
kanal-19.json,kanal,kan-2a,2F 雷達室 / 地圖室,defense,Bandit | Jager | Smoke | Valkyrie | Mozzie | Pulse,Azami | Fenrir | Jager | Valkyrie | Bandit | Ela
kanal-19.json,kanal,kan-2b,2F 管制室 / 休息室,attack,Thermite | Ash | Buck | Iana | Ace | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
kanal-19.json,kanal,kan-2b,2F 管制室 / 休息室,defense,Bandit | Jager | Smoke | Valkyrie | Mozzie | Pulse,Azami | Fenrir | Jager | Valkyrie | Bandit | Ela
lair-20.json,lair,lair-1a,1F 車間 / 貨物區,attack,Thermite | Ash | Iana | Nomad | Twitch | Sledge,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
lair-20.json,lair,lair-1a,1F 車間 / 貨物區,defense,Jäger | Bandit | Smoke | Valkyrie | Vigil | Echo,Azami | Jager | Valkyrie | Mute | Ela | Mira
lair-20.json,lair,lair-1b,1F 伺服器室 / 研究區,attack,Ace | Buck | Zero | IQ | Thermite | Sledge,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
lair-20.json,lair,lair-1b,1F 伺服器室 / 研究區,defense,Kaid | Mute | Echo | Goyo | Mozzie | Pulse,Azami | Valkyrie | Bandit | Mute | Ela | Mira
lair-20.json,lair,lair-2,2F 辦公室 / 會議室,attack,Ash | Thermite | Iana | Nomad | Twitch | Buck,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
lair-20.json,lair,lair-2,2F 辦公室 / 會議室,defense,Bandit | Valkyrie | Jäger | Smoke | Vigil | Echo,Azami | Jager | Valkyrie | Mute | Ela | Mira
nighthaven-18.json,nighthaven,nh-b,B1 儲槽區 / 組裝間,attack,Thermite | Buck | Iana | Nomad | Twitch | Sledge,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
nighthaven-18.json,nighthaven,nh-b,B1 儲槽區 / 組裝間,defense,Jäger | Kaid | Smoke | Echo | Vigil | Valkyrie,Azami | Jager | Valkyrie | Mute | Ela | Mira
nighthaven-18.json,nighthaven,nh-1a,1F 控制室 / 儲藏室,attack,Ace | Ash | Zero | IQ | Nomad | Twitch,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
nighthaven-18.json,nighthaven,nh-1a,1F 控制室 / 儲藏室,defense,Bandit | Mute | Valkyrie | Goyo | Mozzie | Pulse,Azami | Valkyrie | Bandit | Mute | Ela | Mira
nighthaven-18.json,nighthaven,nh-1b,1F 廚房 / 餐廳,attack,Thermite | Buck | Iana | Ash | Nomad | Twitch,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
nighthaven-18.json,nighthaven,nh-1b,1F 廚房 / 餐廳,defense,Kaid | Jäger | Valkyrie | Smoke | Vigil | Echo,Azami | Jager | Valkyrie | Mute | Ela | Mira
nighthaven-18.json,nighthaven,nh-2,2F 指揮中心 / 伺服器室,attack,Ace | Ash | Zero | Buck | Nomad | Twitch,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
nighthaven-18.json,nighthaven,nh-2,2F 指揮中心 / 伺服器室,defense,Bandit | Valkyrie | Jäger | Goyo | Mozzie | Echo,Azami | Jager | Valkyrie | Mute | Mozzie | Mira
oregon-14.json,oregon,ore-b,B1 洗衣房 / 供應室,attack,Thermite | Buck | Zero | Ash | Iana,Ace | Solid Snake | Ram | Dokkaebi | Buck
oregon-14.json,oregon,ore-b,B1 洗衣房 / 供應室,defense,Bandit | Jager | Smoke | Echo | Vigil,Fenrir | Jager | Valkyrie | Mute | Ela
oregon-14.json,oregon,ore-1a,1F 廚房 / 餐廳,attack,Ash | Sledge | Iana | Thermite | Flores,Ace | Solid Snake | Ram | Dokkaebi | Buck
oregon-14.json,oregon,ore-1a,1F 廚房 / 餐廳,defense,Jager | Valkyrie | Bandit | Vigil | Smoke,Fenrir | Jager | Valkyrie | Mute | Ela
oregon-14.json,oregon,ore-1b,1F 會議室 / 大廳,attack,Thermite | Buck | Ash | Iana | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi
oregon-14.json,oregon,ore-1b,1F 會議室 / 大廳,defense,Kaid | Valkyrie | Jager | Vigil | Maestro,Azami | Jager | Valkyrie | Mute | Ela
oregon-14.json,oregon,ore-2,2F 兒童宿舍 / 宿舍,attack,Buck | Ace | Iana | Sledge | Ash,Ace | Solid Snake | Ram | Dokkaebi | Buck
oregon-14.json,oregon,ore-2,2F 兒童宿舍 / 宿舍,defense,Jager | Bandit | Valkyrie | Vigil | Smoke,Fenrir | Jager | Valkyrie | Mute | Ela
outback-13.json,outback,out-1a,1F 機械室 / 生物實驗室,attack,Thermite | Ash | Sledge | Iana | Zero,Ace | Solid Snake | Ram | Dokkaebi | Buck
outback-13.json,outback,out-1a,1F 機械室 / 生物實驗室,defense,Bandit | Jager | Valkyrie | Vigil | Smoke,Fenrir | Jager | Valkyrie | Mute | Ela
outback-13.json,outback,out-1b,1F 紀念品商店 / 辦公室,attack,Ace | Ash | Iana | Buck | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi
outback-13.json,outback,out-1b,1F 紀念品商店 / 辦公室,defense,Jager | Kaid | Valkyrie | Vigil | Maestro,Azami | Jager | Valkyrie | Mute | Ela
outback-13.json,outback,out-2a,2F 洗衣房 / 遊戲室,attack,Thermite | Buck | Ash | Iana | Zero,Ace | Solid Snake | Ram | Dokkaebi | Buck
outback-13.json,outback,out-2a,2F 洗衣房 / 遊戲室,defense,Jager | Bandit | Valkyrie | Vigil | Smoke,Fenrir | Jager | Valkyrie | Mute | Ela
outback-13.json,outback,out-2b,2F 總統套房 / 閣樓,attack,Buck | Ace | Iana | Sledge | Ash,Ace | Solid Snake | Ram | Dokkaebi | Buck
outback-13.json,outback,out-2b,2F 總統套房 / 閣樓,defense,Jager | Kaid | Valkyrie | Vigil | Smoke,Fenrir | Jager | Valkyrie | Mute | Ela
plane-15.json,plane,plane-m,中段 會議室 / 辦公室,attack,Ash | Sledge | Iana | Zero | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi
plane-15.json,plane,plane-m,中段 會議室 / 辦公室,defense,Jager | Bandit | Valkyrie | Vigil | Maestro,Azami | Jager | Valkyrie | Mute | Ela
plane-15.json,plane,plane-f,前段 駕駛艙 / 貴賓廂,attack,Ash | Sledge | Iana | Buck | Flores,Ace | Solid Snake | Ram | Dokkaebi | Buck
plane-15.json,plane,plane-f,前段 駕駛艙 / 貴賓廂,defense,Jager | Bandit | Valkyrie | Vigil | Smoke,Fenrir | Jager | Valkyrie | Mute | Ela
plane-15.json,plane,plane-r,後段 浴室 / 行李艙,attack,Ash | Sledge | Zero | Iana | Nomad,Ace | Solid Snake | Grim | Ram | Dokkaebi
plane-15.json,plane,plane-r,後段 浴室 / 行李艙,defense,Jager | Bandit | Valkyrie | Vigil | Maestro,Azami | Jager | Valkyrie | Mute | Ela
skyscraper-17.json,skyscraper,sky-1a,1F 廚房 / 備餐室,attack,Ash | Thermite | Nomad,Ace | Grim | Ram | Nomad
skyscraper-17.json,skyscraper,sky-1a,1F 廚房 / 備餐室,defense,Jager | Vigil | Valkyrie,Azami | Fenrir | Jager | Valkyrie
skyscraper-17.json,skyscraper,sky-1b,1F 茶室 / 龍之間,attack,Ash | Buck | Zero,Solid Snake | Ram | Dokkaebi | Buck
skyscraper-17.json,skyscraper,sky-1b,1F 茶室 / 龍之間,defense,Jager | Kaid | Echo,Azami | Fenrir | Jager | Kaid
skyscraper-17.json,skyscraper,sky-2a,2F 辦公區 / 會客室,attack,Thermite | Iana | Sledge,Ace | Solid Snake | Ram | Dokkaebi
skyscraper-17.json,skyscraper,sky-2a,2F 辦公區 / 會客室,defense,Bandit | Smoke | Valkyrie,Azami | Fenrir | Valkyrie | Bandit
skyscraper-17.json,skyscraper,sky-2b,2F 工作區 / 倉庫,attack,Ace | Flores | Sledge,Ace | Solid Snake | Ram | Dokkaebi
skyscraper-17.json,skyscraper,sky-2b,2F 工作區 / 倉庫,defense,Kaid | Jager | Pulse,Azami | Jager | Kaid | Valkyrie
stadium-a-6.json,stadium-a,stadium-a-2f,2F 貴賓室 / 走廊,attack,Thermite | Glaz | Kali | Iana | Nomad | Finka,Ace | Solid Snake | Grim | Dokkaebi | Nomad | Brava
stadium-a-6.json,stadium-a,stadium-a-2f,2F 貴賓室 / 走廊,defense,Maestro | Jager | Vigil | Valkyrie | Thorn | Bandit,Jager | Valkyrie | Mute | Ela | Bandit | Kaid
stadium-a-6.json,stadium-a,stadium-a-1f,1F 儲藏室 / 更衣室,attack,Ace | Buck | Hibana | Jackal | Gridlock | Capitao,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
