file,map_id,map_name,site_id,old_name,new_name,old_shortName,new_shortName
stadium-a-6-y11s1.json,stadium-a,體育場 A,stadium-a-1f,1F 儲藏室 / 更衣室,1F 儲藏室 / 更衣室,儲藏室/更衣室,儲藏室 / 更衣室
stadium-a-6.json,stadium-a,體育場 A,stadium-a-2f,2F 貴賓室 / 走廊,2F 貴賓室 / 走廊,貴賓室/走廊,貴賓室 / 走廊
stadium-a-6.json,stadium-a,體育場 A,stadium-a-1f,1F 儲藏室 / 更衣室,1F 儲藏室 / 更衣室,儲藏室/更衣室,儲藏室 / 更衣室
stadium-b-7-y11s1.json,stadium-b,體育場 B,stadium-b-2f,2F 控制室 / 媒體室,2F 控制室 / 媒體室,控制室/媒體室,控制室 / 媒體室
stadium-b-7-y11s1.json,stadium-b,體育場 B,stadium-b-1f,1F 球員休息室 / 醫療室,1F 球員休息室 / 醫療室,球員休息室/醫療室,球員休息室 / 醫療室
stadium-b-7.json,stadium-b,體育場 B,stadium-b-2f,2F 控制室 / 媒體室,2F 控制室 / 媒體室,控制室/媒體室,控制室 / 媒體室
stadium-b-7.json,stadium-b,體育場 B,stadium-b-1f,1F 球員休息室 / 醫療室,1F 球員休息室 / 醫療室,球員休息室/醫療室,球員休息室 / 醫療室
tower-12-y11s1.json,tower,塔樓,tower-2f,2F 鹿角室 / 茶室,2F 鹿角室 / 茶室,鹿角/茶室,鹿角 / 茶室
tower-12-y11s1.json,tower,塔樓,tower-1f,1F 展示室 / 接待室,1F 展示室 / 接待室,展示/接待,展示 / 接待
tower-12-y11s1.json,tower,塔樓,tower-b1,B1 發電機室 / 儲藏室,B1 發電機室 / 儲藏室,發電/儲藏,發電 / 儲藏
tower-12.json,tower,塔樓,tower-2f,2F 鹿角室 / 茶室,2F 鹿角室 / 茶室,鹿角/茶室,鹿角 / 茶室
tower-12.json,tower,塔樓,tower-1f,1F 展示室 / 接待室,1F 展示室 / 接待室,展示/接待,展示 / 接待
tower-12.json,tower,塔樓,tower-b1,B1 發電機室 / 儲藏室,B1 發電機室 / 儲藏室,發電/儲藏,發電 / 儲藏
villa-11-y11s1.json,villa,別墅,villa-2f,2F 遊戲室 / 創作室,2F 遊戲室 / 創作室,遊戲/創作,遊戲 / 創作
villa-11-y11s1.json,villa,別墅,villa-1f-a,1F 台球室 / 廚房,1F 台球室 / 廚房,台球/廚房,台球 / 廚房
villa-11-y11s1.json,villa,別墅,villa-1f-b,1F 宴會廳 / 書房,1F 宴會廳 / 書房,宴會/書房,宴會 / 書房
villa-11-y11s1.json,villa,別墅,villa-b1,B1 地窖 / 酒窖,B1 地窖 / 酒窖,地窖/酒窖,地窖 / 酒窖
villa-11.json,villa,別墅,villa-2f,2F 遊戲室 / 創作室,2F 遊戲室 / 創作室,遊戲/創作,遊戲 / 創作
villa-11.json,villa,別墅,villa-1f-a,1F 台球室 / 廚房,1F 台球室 / 廚房,台球/廚房,台球 / 廚房
villa-11.json,villa,別墅,villa-1f-b,1F 宴會廳 / 書房,1F 宴會廳 / 書房,宴會/書房,宴會 / 書房
villa-11.json,villa,別墅,villa-b1,B1 地窖 / 酒窖,B1 地窖 / 酒窖,地窖/酒窖,地窖 / 酒窖
yacht-10-y11s1.json,yacht,遊艇,yacht-3f,3F 雷達室 / 地圖室,3F 雷達室 / 地圖室,雷達/地圖,雷達 / 地圖
yacht-10-y11s1.json,yacht,遊艇,yacht-2f,2F 餐廳 / 廚房,2F 餐廳 / 廚房,餐廳/廚房,餐廳 / 廚房
yacht-10-y11s1.json,yacht,遊艇,yacht-1f,1F 廁所 / 衣帽間,1F 廁所 / 衣帽間,廁所/衣帽間,廁所 / 衣帽間
yacht-10-y11s1.json,yacht,遊艇,yacht-b1,B1 引擎室 / 貨艙,B1 引擎室 / 貨艙,引擎/貨艙,引擎 / 貨艙
yacht-10.json,yacht,遊艇,yacht-3f,3F 雷達室 / 地圖室,3F 雷達室 / 地圖室,雷達/地圖,雷達 / 地圖
yacht-10.json,yacht,遊艇,yacht-2f,2F 餐廳 / 廚房,2F 餐廳 / 廚房,餐廳/廚房,餐廳 / 廚房
yacht-10.json,yacht,遊艇,yacht-1f,1F 廁所 / 衣帽間,1F 廁所 / 衣帽間,廁所/衣帽間,廁所 / 衣帽間
yacht-10.json,yacht,遊艇,yacht-b1,B1 引擎室 / 貨艙,B1 引擎室 / 貨艙,引擎/貨艙,引擎 / 貨艙
